-2.6376,0.68207,-1.8693,-2.0975,0.16518,-1.6139,-1.0562,-0.04876,-0.29192,-1.0042
-2.0176,-0.13767,-0.71637,-0.69452,-0.80845,-1.2541,0.26332,-0.46269,-1.3111,-1.0233
-1.6762,-1.1867,-1.3834,-0.039281,0.061836,-1.9659,0.45911,-1.5678,-0.94603,-1.483
-0.33811,-0.82796,-1.4503,-0.12596,0.28522,-0.45832,-1.6393,0.2614,0.16422,-0.60937
-0.019316,-2.7707,-1.1717,0.88914,-1.1348,0.27436,-0.81771,0.22543,-0.65638,-2.4737
-1.375,-2.9912,-0.12532,-0.62689,-1.991,-0.20629,-1.5462,-1.6562,0.010047,-2.34
-2.1035,-0.98763,-1.1583,-0.31795,-0.30247,-0.95578,-1.3298,-1.4176,-0.056307,-2.2042
-0.40833,-1.9132,-0.16671,-1.6363,-0.38884,-2.2058,0.081784,-1.4239,-0.61747,-0.32303
-2.3113,-1.3914,-1.4793,-0.5987,-0.9177,-1.1755,-0.27349,-2.5878,-0.038513,-1.1448
-0.47756,-0.59111,-1.5811,-0.63324,-0.14419,-1.7898,-0.76184,-1.3612,-1.1513,-1.6471
0.27408,-1.8545,-0.37935,-1.0078,-1.5094,-0.49381,-0.91608,-0.70443,0.26041,-0.85651
-1.9259,-0.11905,-2.4683,-1.0333,-0.2912,-0.20649,-1.2105,-0.11546,0.092405,-2.0754
-1.5435,-1.044,0.31257,-1.6477,-2.5266,-1.0224,-0.095954,0.2391,-0.62733,-0.70692
-1.4635,-0.44786,-1.4008,0.23225,-1.5845,-0.31729,-0.26077,-0.83171,-0.97883,-1.9763
-0.068324,-1.012,-0.14419,-1.9728,-1.564,-0.081103,-1.897,0.98645,-1.8027,-0.4765
-1.6444,0.66291,-1.8827,0.53425,-1.3085,-1.6048,-0.87236,-0.36127,1.0878,-2.7775
-1.2781,-1.286,-1.3261,-1.5327,-0.60657,-1.2087,-0.77686,-0.69209,-1.282,-0.7997
-0.026363,0.065574,-0.97036,-0.77466,-1.4092,-0.80309,-0.25193,-0.43977,-1.5981,0.0063557
-0.69134,0.31636,-0.84595,-0.74608,-0.71591,-0.10244,-1.9807,-0.042642,-0.87543,-1.1751
0.47086,-1.5953,-0.027708,-2.2906,-0.50174,-0.92664,-2.2641,-1.294,-1.5192,-0.69571
-1.3902,-0.84161,-0.86884,-0.52188,-0.028868,0.56992,-1.2105,-0.94564,-1.7449,-1.2233
-1.7002,0.21451,-0.95151,-1.2522,-0.2338,-0.48244,-1.8366,-0.57955,0.92685,-1.2854
-0.76057,-1.9132,-0.18821,-1.464,-0.38682,-1.4664,-0.14652,-0.56057,-1.0358,-1.5892
-0.040683,-0.34614,0.33477,-1.6064,-1.7894,-1.5807,-0.0085774,-0.39031,-0.70711,-0.94489
-0.41102,-0.26493,-0.97566,-1.0483,-1.9682,0.4319,-1.3486,-1.7863,0.31293,-0.84551
-2.4177,0.67611,-1.0646,-1.4284,-0.43279,-0.11599,-2.6085,0.25901,-0.75106,-1.4506
-1.8364,-1.0273,1.3583,-1.357,0.03636,-1.1455,-0.00075504,-2.0516,-1.6468,-0.53082
-0.41194,-1.208,-0.84149,-1.0787,-2.0893,0.29812,-0.45566,-1.0753,-0.71157,-0.67551
-1.7902,-0.91913,-0.5056,-0.69599,-1.1612,-1.9356,-0.026732,-0.13017,-0.2463,-2.1813
0.594,-1.9733,0.01765,-1.2465,-1.8173,0.34135,-0.46497,-1.4105,-1.4763,-1.1463
-1.4204,-0.89498,-0.13634,-1.4172,-0.63856,-1.3233,-0.52223,-1.049,-0.12012,-2.2852
-0.72462,-0.80816,-1.5448,-0.70275,-2.763,0.55935,-1.9303,-0.60475,-1.6431,0.06486
-0.4835,-1.5273,-0.40562,-0.082613,-0.92174,-1.4903,-1.1117,-0.76543,-0.49135,0.40099
-0.76702,-1.2459,-0.93903,-1.4338,-0.35686,-0.80898,-0.83975,-0.53205,-0.41864,-1.48
-0.88471,-0.99495,-0.99154,-1.447,-0.64722,-0.84139,-1.0585,-2.1115,-0.48261,-1.7733
-1.2651,-0.11,-2.9769,0.1131,-1.6063,-0.41893,-0.70736,-0.18256,-0.79879,-2.1095
-2.1431,-0.77421,-1.8174,-0.71108,-1.3347,-1.2597,-0.56582,-0.33866,-1.8862,-0.48274
-1.7168,-0.77009,0.3418,-0.43729,-0.92544,-0.012571,-1.3372,-2.0723,-1.705,-0.64872
0.040301,-0.3486,-0.17832,-0.71556,-0.56902,-0.99358,-2.2519,-0.30051,-0.53416,-1.0753
-1.3732,-0.60446,-0.22999,-0.85783,-0.85861,-0.13744,-1.5614,0.75735,-1.4816,-0.74798
-1.4494,-1.5859,-0.58079,0.16536,-1.2376,-1.1863,-0.83675,-0.69748,-0.17485,-2.7204
-2.4454,0.36594,-3.0096,0.87234,-1.3549,-0.83882,-0.51727,-1.3017,1.1105,-2.6319
-0.63444,-0.28733,-2.3569,-0.074407,-1.1693,-1.4695,-0.63229,-1.5074,-0.76212,-0.44454
-0.15373,-0.8497,-0.28578,-2.599,-0.62887,0.090153,-0.79817,-0.10923,-2.8015,0.4295
-1.3149,-1.477,-0.71465,-1.3521,-0.8894,-1.9713,-0.73374,-0.52224,-0.041589,-1.4065
-0.83473,-0.2286,-0.057792,-0.2944,0.045492,-1.6813,0.24682,-2.5158,0.82765,-1.1389
-0.068278,-1.9861,-0.093865,-1.9129,-2.0731,-1.3767,-0.60993,-1.0003,-0.25246,-1.685
-2.0355,-0.88612,-0.50175,-0.35498,-0.27114,-0.8999,-1.929,-0.34804,-0.92999,-3.2608
-1.018,-1.9716,-0.88795,-1.2128,-1.9038,-1.7511,-0.10762,-1.0138,-1.0463,-1.0989
-1.4048,-0.79258,-0.20239,-0.80052,-0.85341,-0.60403,0.18471,-0.55965,-1.2634,-0.43853
-1.0265,-0.18861,-0.096964,0.4452,-1.4324,0.010711,-0.63752,-2.5538,-2.1111,-0.25363
-0.93178,-1.1701,-0.40567,0.074735,-0.66151,-1.75,-1.8085,-0.18629,-0.6026,-0.34646
-2.3256,1.0381,-2.4082,-0.18078,-2.4067,-1.0411,-0.42135,-1.0616,-1.0182,-0.75934
-0.80632,-1.1957,-0.23447,-1.0753,-0.058378,-1.2208,-1.4708,-1.6052,-1.1889,0.086143
-0.10268,-0.051198,-1.6842,0.95378,-1.8128,0.73824,0.57358,-1.8997,-1.0982,0.31301
-1.4784,0.072701,-0.97975,-2.0353,0.45698,0.077878,-1.826,-0.41792,-0.15447,-0.92737
-1.3143,0.13823,-1.2797,0.40666,-1.9413,0.1454,-1.0653,0.58477,-1.4814,-1.1982
-1.3307,-1.9025,-0.95735,-2.5227,0.29714,-1.2362,0.061243,-1.6547,-0.97518,-2.1563
-0.014613,-0.42868,-1.2293,1.6262,-0.94936,-1.122,-0.44009,-1.6713,-0.21578,-0.65961
