-0.85622,0.10342,-0.06498,0.78104,0.63314,-0.52853,0.82935,-0.85024,0.23606,-0.28963
-0.17062,-0.77842,0.13537,0.037928,-0.14985,0.69748,0.16547,-0.41459,-0.77976,0.68925
0.64326,0.64957,0.67558,0.50329,-0.12674,-0.012816,-0.054447,0.61406,0.1279,-0.050249
-0.71219,-0.66188,0.026139,0.098521,0.70317,0.7334,-0.36403,-0.29783,0.51051,-0.92655
-0.12969,-0.82463,-0.13987,-0.77642,-0.51006,0.014392,0.81609,-0.4994,-0.3343,-0.63542
-0.53145,0.12179,-0.45317,0.80966,-0.34604,0.8496,0.82562,0.040056,0.55714,-0.17184
0.57696,-0.037059,-0.53811,-0.85806,-0.96429,-0.9827,0.098552,0.080375,0.7455,0.40546
0.70704,-0.81996,0.057511,0.45276,-0.19367,-0.91901,0.69226,0.38693,-0.79264,-0.10148
-0.83457,0.79178,-0.25365,0.56812,-0.49664,0.5903,-0.43874,-0.14192,0.27857,-0.17156
-0.076548,-0.74261,-0.80694,0.47739,0.96749,0.16221,-0.50638,-0.71305,-0.35331,-0.50587
-0.46808,-0.03312,-0.11045,0.42368,0.75594,-0.18476,0.56957,0.84582,-0.95997,0.13822
0.82025,-0.62994,0.82921,0.99773,-0.57838,-0.91763,0.20322,-0.99288,0.3309,0.44981
0.71526,0.3779,-0.29712,0.40163,-0.74092,-0.1196,-0.52042,0.60939,0.74241,-0.099292
-0.69513,0.48146,0.15622,0.47662,0.77449,-0.38906,-0.16364,0.01793,-0.049432,-0.32389
0.82345,0.36496,-0.74923,-0.79046,0.025806,0.50092,-0.69097,-0.80804,-0.072124,0.80118
-0.89652,-0.1123,-0.75088,0.30555,0.31705,-0.97175,-0.66415,0.2968,0.84135,0.44174
0.32922,-0.1792,-0.034145,0.84178,0.16246,0.44522,0.3518,0.30104,0.053433,0.33534
0.097972,0.78767,0.5643,0.37754,0.77977,-0.71326,0.79621,-0.30479,0.36075,-0.94095
-0.058764,0.10472,-0.023816,-0.66403,0.68786,0.59363,0.14736,0.03943,-0.62326,-0.66222
-0.68111,0.17636,0.26818,0.58907,-0.50333,0.33205,0.89056,-0.46892,-0.72855,0.49595
-0.086879,-0.016147,-0.39894,0.5407,-0.27074,-0.071418,0.059774,0.93645,-0.14901,0.30335
-0.47322,-0.3139,0.95683,-0.30139,0.015884,-0.21212,-0.51167,-0.79841,0.74179,0.97927
0.79221,0.47311,0.94524,-0.27627,0.77433,0.53249,-0.43371,-0.7555,0.62085,0.21629
0.31371,0.70292,-0.68021,-0.21965,-0.90066,-0.7602,0.84426,0.37758,0.93504,0.18584
-0.67675,-0.80786,-0.8005,0.6517,-0.38412,-0.22002,0.079876,-0.30611,-0.55075,-0.30748
0.035202,0.24561,-0.40086,0.1796,0.025663,-0.56597,0.004446,-0.96942,0.065033,-0.31537
0.031603,0.53454,0.42837,-0.70919,0.31967,0.38857,-0.18026,-0.53264,-0.22697,0.71254
0.63303,-0.0235,0.82121,-0.83581,0.41643,-0.51101,0.28163,0.28504,-0.57067,0.81949
-0.41012,-0.10008,0.9353,-0.78404,0.26993,0.59979,0.41397,0.47714,0.54156,-0.3676
-0.96887,-0.50786,-0.063111,0.92429,-0.028398,-0.39101,-0.52374,-0.8675,0.99877,-0.98096
0.93673,0.71948,-0.45931,-0.3525,-0.66053,0.71754,0.86803,-0.31208,-0.49904,-0.25643
-0.1548,-0.74362,-0.87734,0.10994,-0.71845,0.41405,-0.53106,0.77176,-0.86278,-0.94232
-0.98302,0.99809,0.092276,0.73984,0.88588,0.64685,-0.47959,0.037635,-0.19548,0.15596
0.93034,0.038595,0.12941,-0.14821,-0.77115,-0.77229,0.11023,-0.35308,0.47431,0.947
0.78425,0.36987,-0.059411,0.17712,0.68499,0.2531,-0.46004,0.036318,0.58583,0.18185
0.88157,0.15031,-0.38515,0.35675,0.072519,-0.53481,-0.68257,-0.63581,0.35958,-0.43139
-0.41276,-0.37668,-0.69718,-0.93092,-0.0025576,-0.86894,-0.48044,0.34263,0.46357,-0.80759
0.016564,-0.13278,-0.07466,-0.81021,0.074462,0.83196,0.69938,-0.89764,-0.51474,-0.41435
0.78684,-0.94443,0.6968,0.52446,0.97115,0.70146,-0.74776,-0.42776,0.85583,-0.070261
-0.30063,0.57413,0.36311,0.30173,-0.33893,0.67167,0.55127,0.63327,0.034741,-0.85427
-0.6763,-0.44455,0.22731,-0.67613,-0.36118,-0.8611,-0.94907,0.10877,-0.26298,-0.82945
-0.092438,-0.25013,0.4315,0.90751,-0.50162,-0.58704,0.23697,-0.26721,-0.36153,0.2613
-0.47277,-0.45102,0.17481,-0.30913,0.87001,-0.3124,-0.4567,-0.60136,0.11904,0.33683
0.9449,0.67957,-0.11551,0.94119,-0.94385,-0.41062,-0.94749,0.38725,0.34551,0.80476
-0.33917,-0.89596,0.060083,-0.883,0.21638,0.19517,-0.18567,-0.39764,-0.35751,-0.39398
